69 3 0.754011 2.79993 6.2348 
70 3 -1.40606 4.42382 7.22055 
71 3 8.05031 6.64264 0.938861 
72 3 -3.83462 7.26631 3.67824 
73 3 2.10899 -2.00601 5.56489 
74 3 4.64304 3.68849 8.07407 
75 3 -4.21713 3.56081 6.27289 
76 3 1.21829 0.0661932 7.47306 
77 3 -0.391553 5.8744 4.61945 
78 3 1.90813 4.12586 8.86939 
79 3 -2.86 4.23849 3.85212 
80 3 4.94863 6.75567 0.908009 
81 3 4.59196 -2.78573 6.25352 
82 3 3.29546 5.99966 7.13104 
83 3 5.6951 3.16767 3.65732 
84 3 4.95472 3.91617 0.891239 
85 1 0.847921 3.27603 1.07063 
86 1 6.53546 -0.689021 3.45647 
87 1 -0.909997 0.680316 3.39005 
88 1 0.980977 7.17619 1.12503 
89 1 2.70709 0.0860785 2.08139 
90 1 -2.6886 0.0469666 6.82894 
91 1 2.77237 1.97853 7.91076 
92 1 -2.74422 5.85949 5.59516 
93 1 4.56752 4.4523 5.59502 
94 1 2.73376 -1.94156 7.9567 
95 1 0.958824 5.21864 6.64449 
96 1 6.4445 5.15368 2.33207 
98 4 3.71767 -2.55588 4.45246 
99 4 3.74133 5.29155 0.103175 
100 4 -3.69303 2.53275 4.59297 
102 4 1.80714 2.58734 4.57279 
103 4 9.21472 -2.61274 4.64304 
104 4 -1.87956 5.27218 0.0360874 
ITEM: TIMESTEP
14000
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
101 4 5.66273 0.145285 -0.0327246 
97 4 3.73458 5.12762 8.97052 
1 2 8.15873 2.00106 1.36524 
2 2 2.85876 6.08243 3.68669 
3 2 -2.62562 8.16798 2.5781 
4 2 -1.06947 2.90364 6.88684 
5 2 -0.805465 -3.08236 8.08354 
6 2 4.78064 0.575909 5.87312 
7 2 4.66866 8.78015 1.28808 
8 2 -0.860528 4.56939 3.5708 
9 2 4.40642 2.93191 2.46605 
10 2 6.58686 -2.71311 7.03441 
11 2 -4.69792 3.13849 8.08119 
12 2 1.11144 -0.31189 5.72284 
13 2 -2.81009 3.45338 7.33949 
14 2 -0.097726 1.17567 6.53729 
15 2 0.704584 -1.8702 4.508 
16 2 -2.44528 8.10383 0.606398 
17 2 5.37421 -1.20262 6.56489 
18 2 -2.59525 -3.44877 7.25773 
19 2 4.75108 1.65877 4.32216 
20 2 4.19656 2.2586 0.716885 
21 2 3.85669 7.07364 2.20153 
22 2 -2.07222 3.45356 2.3089 
23 2 8.61371 0.290982 0.556976 
24 2 0.815805 5.3361 3.63999 
25 2 6.17779 2.10363 2.30516 
26 2 2.92351 4.2462 2.76811 
27 2 2.75601 7.37833 5.14787 
28 2 5.46709 -2.84426 8.77569 
29 2 -1.64103 6.29825 2.85405 
30 2 6.39345 8.14954 1.60259 
31 2 -0.834055 2.99784 4.98173 
32 2 -0.109434 2.68918 8.91183 
33 2 -0.130195 -1.54647 6.74228 
34 2 5.93027 1.99906 6.87512 
35 2 -4.49936 5.32927 7.89343 
36 2 2.95895 0.228274 5.0103 
37 3 -0.00248478 2.91087 3.46072 
38 3 2.95821 9.03313 0.897594 
39 3 -0.752877 5.07396 1.70926 
40 3 8.8631 -1.46458 2.90049 
41 3 1.55536 0.546132 4.24028 
42 3 0.354082 9.40853 0.115526 
43 3 -4.40529 1.43193 8.3007 
44 3 -0.714298 -1.07608 5.20963 
45 3 2.68536 2.59941 2.59368 
46 3 5.08648 0.916538 1.79503 
47 3 -4.44089 -1.42838 8.24208 
48 3 7.67637 -1.8721 5.45209 
49 3 1.8221 7.517 3.52949 
50 3 10.0027 1.21938 1.05051 
51 3 7.73551 1.52755 2.90176 
52 3 2.36154 5.36987 1.62885 
53 3 4.29937 -0.525573 4.361 
54 3 1.66666 1.13411 0.0729732 
55 3 6.34644 1.07429 5.32501 
56 3 -1.27314 -1.43638 8.31066 
57 3 -0.909187 7.98953 2.8139 
58 3 0.53917 -1.02003 1.66662 
59 3 -2.02112 1.66737 5.35959 
60 3 -1.23222 1.39369 8.14651 
61 3 3.39431 2.1912 5.5562 
62 3 0.988822 -3.62137 8.07125 
63 3 4.34754 -0.0132348 7.37299 
64 3 -5.06205 6.54863 6.17312 
65 3 2.31246 4.59232 4.5094 
66 3 3.73076 -4.03615 8.78505 
67 3 8.02323 3.80443 0.836076 
68 3 4.62486 6.23407 3.80691 
69 3 0.761897 2.70048 6.18202 
70 3 -1.40075 4.4723 7.2478 
71 3 7.76413 6.59728 0.743619 
72 3 -3.69775 7.1556 3.69165 
73 3 2.13604 -2.18848 5.61116 
74 3 4.70438 3.7442 7.95483 
75 3 -4.13895 3.73066 6.31104 
76 3 1.08217 0.101106 7.39903 
77 3 -0.370166 5.92052 4.64722 
78 3 2.05566 4.00831 8.76172 
79 3 -2.67653 4.22183 3.78042 
80 3 4.84766 6.67591 0.794808 
81 3 4.83173 -2.69242 6.26958 
82 3 3.32414 6.04308 7.16431 
83 3 5.66657 3.16856 3.69423 
84 3 4.88313 3.86726 0.944131 
85 1 0.787809 3.2132 1.08901 
86 1 6.55005 -0.571636 3.41353 
87 1 -0.921968 0.533865 3.36119 
88 1 0.915431 7.22084 1.18404 
89 1 2.8302 -0.00735544 2.17337 
90 1 -2.85355 -0.00732139 6.79529 
91 1 2.64774 1.84222 7.90894 
92 1 -2.68362 5.9204 5.68466 
93 1 4.58762 4.44527 5.59973 
94 1 2.78796 -1.84375 7.95382 
95 1 0.964615 5.19669 6.75049 
96 1 6.45469 5.29488 2.28946 
98 4 3.78806 -2.49847 4.54145 
99 4 3.62067 5.19951 0.082083 
100 4 -3.64875 2.59658 4.62226 
102 4 1.78936 2.60047 4.49445 
103 4 9.26655 -2.68038 4.52944 
104 4 -1.91989 5.27208 0.0144245 
ITEM: TIMESTEP
14100
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
101 4 5.59202 0.0352726 0.0332486 
97 4 3.68305 5.16482 8.9716 
1 2 8.2971 2.04194 1.32502 
2 2 3.10444 5.88884 3.2716 
3 2 -2.57836 7.68547 2.25475 
4 2 -0.750746 2.6602 6.85344 
5 2 -0.973241 -3.10452 7.88297 
6 2 4.64871 0.426025 5.71942 
7 2 4.74131 8.77387 1.20037 
8 2 -0.671422 4.46306 3.65191 
9 2 4.65753 2.50991 2.33278 
10 2 6.59797 -2.46744 6.73409 
11 2 -4.46971 3.31699 7.85786 
12 2 1.1365 -0.659013 5.8251 
13 2 -2.55608 3.29454 7.10838 
14 2 0.0246584 0.958516 6.29989 
15 2 1.07577 -1.67292 4.09157 
16 2 -2.2271 8.08228 0.233284 
17 2 5.1093 -1.16187 6.6091 
18 2 -2.82856 -3.38934 7.21381 
19 2 4.8992 1.73478 4.39749 
20 2 3.82053 2.36449 0.539903 
21 2 4.1943 7.30819 2.33552 
22 2 -1.7374 3.5496 2.46242 
23 2 8.52521 0.13886 0.507741 
24 2 1.28471 5.40887 3.34032 
25 2 6.47811 1.90249 1.98307 
26 2 3.25674 3.99658 2.55848 
27 2 2.84262 7.25018 4.85707 
28 2 5.46017 -2.92224 8.36526 
29 2 -1.49035 5.89504 2.96293 
30 2 6.74694 8.18646 2.16719 
31 2 -0.948022 3.12325 4.93616 
32 2 -0.243693 2.85278 8.80354 
33 2 -0.297065 -1.69355 6.86219 
34 2 5.6624 1.77253 6.85422 
35 2 -4.48067 5.38422 7.97024 
36 2 2.80078 0.154272 5.27722 
37 3 0.0243719 2.80557 3.47412 
38 3 2.8801 9.04997 1.10413 
39 3 -0.672633 5.10172 1.7573 
40 3 8.90914 -1.55289 2.95184 
41 3 1.46907 0.485696 4.31316 
42 3 0.183913 9.39005 0.155181 
43 3 -4.48182 1.55561 8.32271 
44 3 -0.858248 -0.876055 5.42974 
45 3 2.71292 2.44221 2.4681 
46 3 5.11822 0.819073 1.78787 
47 3 -4.31364 -1.32337 8.17615 
48 3 7.51678 -1.91259 5.38054 
49 3 1.78814 7.47439 3.54668 
50 3 10.0785 1.29958 1.03823 
51 3 7.85691 1.41915 2.95496 
52 3 2.37181 5.24257 1.66195 
53 3 4.16686 -0.583765 4.43686 
54 3 1.60098 1.1176 -0.050632 
55 3 6.36208 1.02805 5.36318 
56 3 -1.2753 -1.41582 8.36517 
57 3 -0.89655 7.93222 2.73989 
58 3 0.509309 -0.915965 1.71212 
59 3 -1.99355 1.93216 5.49261 
60 3 -1.30031 1.47258 8.31685 
61 3 3.5947 1.98106 5.55012 
62 3 0.801161 -3.79599 8.08935 
63 3 4.18515 -0.0105747 7.56872 
64 3 -5.08544 6.81603 6.33149 
65 3 2.41612 4.51373 4.47656 
66 3 3.51357 -3.97667 8.94486 
67 3 7.884 3.87706 0.913596 
68 3 4.76186 6.24781 3.82354 
69 3 0.889255 2.69167 6.1636 
70 3 -1.23826 4.39696 7.2344 
71 3 8.02429 6.69445 0.986809 
72 3 -3.77865 7.26432 3.76941 
73 3 2.03907 -2.08446 5.60426 
74 3 4.60637 3.70798 7.89333 
75 3 -4.06666 3.84348 6.19114 
76 3 1.0609 -0.012654 7.48048 
77 3 -0.393629 5.83882 4.67116 
78 3 1.90883 4.24813 8.68756 
79 3 -2.57675 4.21237 3.82758 
80 3 4.84507 6.74995 0.726772 
81 3 4.65689 -2.79096 6.39026 
82 3 3.23142 6.12547 7.11316 
83 3 5.72369 3.22335 3.7177 
84 3 4.82433 3.79222 0.928082 
85 1 0.848879 3.17836 1.0376 
86 1 6.52366 -0.681835 3.43376 
87 1 -0.947126 0.636192 3.36712 
88 1 0.903994 7.28708 1.13228 
89 1 2.76588 -0.0259596 2.15485 
90 1 -2.79897 -0.020408 6.90386 
91 1 2.6961 2.00103 7.82684 
92 1 -2.74937 5.96229 5.69023 
93 1 4.74012 4.49678 5.60249 
94 1 2.63531 -1.97139 7.96822 
95 1 0.977603 5.21035 6.55785 
96 1 6.46771 5.23482 2.34517 
98 4 3.71635 -2.56266 4.56403 
99 4 3.60815 5.2668 0.0659819 
100 4 -3.63556 2.64567 4.61094 
102 4 1.87772 2.48565 4.46516 
103 4 9.29359 -2.52957 4.67498 
104 4 -1.92744 5.26822 0.0962371 
ITEM: TIMESTEP
14200
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
101 4 5.56256 -0.0674617 0.0713802 
97 4 3.72257 5.20655 8.95764 
1 2 8.58301 2.19086 1.29359 
2 2 2.96123 5.72853 3.23526 
3 2 -2.54324 7.74317 2.17336 
4 2 -0.72226 2.70223 6.97658 
5 2 -0.818236 -3.09518 8.01269 
6 2 4.8227 0.622733 5.85414 
7 2 4.7115 8.66604 1.29504 
8 2 -0.853649 4.56072 3.60547 
9 2 5.05478 2.66923 2.20644 
10 2 6.70206 -2.53573 6.80897 
11 2 -4.27933 3.31602 8.07562 
12 2 1.2195 -0.662583 5.74149 
13 2 -2.54615 3.10855 6.98396 
14 2 0.271293 0.916496 6.0687 
15 2 1.0488 -1.83402 4.04091 
16 2 -2.12998 8.19198 0.170959 
17 2 5.38395 -1.21718 6.56054 
18 2 -2.60595 -3.4635 7.24192 
19 2 4.58161 1.75612 4.01985 
20 2 3.90834 2.18611 0.647778 
21 2 3.79492 7.21454 2.20467 
22 2 -2.17011 3.87085 2.22759 
23 2 8.54141 0.232706 0.519955 
24 2 1.0707 5.35365 3.86474 
25 2 6.86326 1.82064 1.69536 
26 2 3.50239 3.90296 2.40136 
27 2 3.03781 7.14281 4.76588 
28 2 5.50499 -2.83184 8.23819 
29 2 -1.66451 6.23783 2.86981 
30 2 6.5789 8.54945 1.90489 
31 2 -0.841421 3.05824 4.99464 
32 2 -0.122167 2.70402 9.01632 
33 2 -0.286519 -1.60946 6.62825 
34 2 5.85034 2.16144 6.74292 
35 2 -4.38056 5.52686 8.0464 
36 2 3.01218 0.259316 5.25647 
37 3 0.0474218 2.94326 3.49895 
38 3 2.78598 8.94172 1.15226 
39 3 -0.76423 5.11819 1.69702 
40 3 8.87442 -1.43382 2.90243 
41 3 1.4602 0.582801 4.33935 
42 3 0.125212 9.41358 0.148758 
43 3 -4.32564 1.53854 8.37754 
44 3 -0.890091 -0.828485 5.2256 
45 3 2.6508 2.4045 2.59038 
46 3 5.06893 0.947287 1.76063 
47 3 -4.37375 -1.33772 8.11777 
48 3 7.59936 -1.94541 5.36141 
49 3 1.78146 7.37361 3.48438 
50 3 10.1136 1.33127 0.949301 
51 3 8.0126 1.56482 2.88698 
52 3 2.36399 5.12215 1.6154 
53 3 4.29551 -0.627833 4.53206 
54 3 1.70022 1.08632 -0.016657 
55 3 6.48231 0.995574 5.36929 
56 3 -1.2643 -1.37996 8.16728 
57 3 -0.935374 8.06457 2.82019 
58 3 0.499309 -0.913276 1.65894 
59 3 -1.99318 1.98316 5.60301 
60 3 -1.33484 1.50143 8.28631 
61 3 3.52644 2.0766 5.42025 
62 3 0.816171 -3.79713 8.13752 
63 3 4.33286 -0.091684 7.43573 
64 3 -4.91305 6.65924 6.17396 
65 3 2.43167 4.56685 4.6445 
66 3 3.503 -4.0268 9.01852 
67 3 8.00821 3.80421 0.836881 
68 3 4.63749 6.24515 3.88118 
69 3 0.935229 2.59111 6.2368 
70 3 -1.31892 4.40058 7.27443 
71 3 7.87709 6.67095 0.753287 
72 3 -3.71351 7.3019 3.62931 
73 3 2.07791 -2.18516 5.64649 
74 3 4.47398 3.61716 7.92469 
75 3 -4.16944 3.57202 6.28029 
76 3 1.14895 -0.0645464 7.52026 
77 3 -0.431166 5.92563 4.64413 
78 3 1.81444 4.16397 8.9049 
79 3 -2.75166 4.31782 3.78674 
80 3 4.71684 6.7148 0.894365 
81 3 4.80184 -2.85728 6.41231 
82 3 3.29329 6.08256 7.21502 
83 3 5.64531 3.28912 3.71416 
84 3 4.77308 3.85087 1.03997 
85 1 0.743589 3.24202 0.999494 
86 1 6.5137 -0.589194 3.53797 
87 1 -0.839044 0.657167 3.34998 
88 1 0.89136 7.1161 1.21702 
89 1 2.68818 0.000420275 2.17599 
90 1 -2.75779 0.0728195 6.7692 
91 1 2.74828 1.85606 7.8857 
92 1 -2.70285 5.87789 5.66447 
93 1 4.58067 4.47033 5.66661 
94 1 2.74851 -1.94509 8.03422 
95 1 0.97483 5.13136 6.74429 
96 1 6.33073 5.37527 2.29776 
98 4 3.80327 -2.56484 4.601 
99 4 3.53581 5.28222 -0.00528444 
100 4 -3.67078 2.61263 4.53424 
102 4 1.87183 2.59194 4.43408 
103 4 9.32563 -2.5813 4.54314 
104 4 -1.85558 5.32249 -0.0444772 
ITEM: TIMESTEP
14300
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
101 4 5.6674 0.00323003 0.0801051 
97 4 3.8377 5.19194 9.05964 
1 2 8.39339 1.91704 1.01463 
2 2 2.76456 6.16575 3.09839 
3 2 -2.5999 7.78387 2.01359 
4 2 -0.784207 2.64851 6.71508 
5 2 -0.767796 -3.12352 7.93857 
6 2 4.79874 0.50278 5.70684 
7 2 4.69107 8.70512 1.01022 
8 2 -0.538223 4.68787 3.36399 
9 2 4.58591 2.5677 2.31692 
10 2 6.57199 -2.8038 6.67208 
11 2 -4.4467 3.26708 8.08603 
12 2 1.04788 -0.598996 5.54685 
13 2 -2.56895 3.17868 7.087 
14 2 0.127575 1.09826 6.14824 
15 2 1.15404 -1.92787 3.93599 
16 2 -2.34661 7.95282 0.0088858 
17 2 5.30934 -1.23712 6.47719 
18 2 -2.68896 -3.28428 7.14502 
19 2 4.83365 1.93195 4.20019 
20 2 3.91899 2.45598 0.459962 
21 2 3.87064 7.44045 1.99621 
22 2 -2.06855 3.56512 2.32046 
23 2 8.61153 0.214036 0.699639 
24 2 1.29415 5.38432 4.00272 
25 2 6.57903 2.33764 1.80496 
26 2 3.29561 4.27994 2.96971 
27 2 2.91019 7.17082 4.80052 
28 2 5.8427 -2.80958 8.40924 
29 2 -1.90113 5.98997 2.92078 
30 2 6.63355 8.39055 1.92103 
31 2 -0.607157 3.33021 4.94957 
32 2 -0.361619 2.66865 8.82591 
33 2 -0.271349 -1.46446 6.72059 
34 2 6.09733 2.04437 6.76167 
35 2 -4.5332 5.36345 8.53968 
36 2 2.98444 0.0909039 5.56881 
37 3 0.195023 2.99126 3.4999 
38 3 2.76689 8.86028 1.14558 
39 3 -0.76233 5.11994 1.67186 
40 3 8.83057 -1.50231 2.82283 
41 3 1.45686 0.598922 4.3683 
42 3 0.206179 9.41797 0.166217 
43 3 -4.43922 1.38832 8.25477 
44 3 -1.02765 -0.932384 5.27772 
45 3 2.93235 2.52381 2.75668 
46 3 5.17448 0.779007 1.84972 
47 3 -4.41628 -1.38678 8.10789 
48 3 7.52886 -1.96282 5.37013 
49 3 1.68547 7.37511 3.53374 
50 3 10.1703 1.36789 1.01686 
51 3 7.98822 1.62593 2.85439 
52 3 2.29994 5.16318 1.59936 
53 3 4.33289 -0.779532 4.53258 
54 3 1.82326 1.12397 0.206152 
55 3 6.50768 1.04558 5.24707 
56 3 -1.27732 -1.48397 8.22198 
57 3 -0.993209 7.91676 2.91815 
58 3 0.534889 -0.982137 1.75721 
59 3 -1.8741 1.89739 5.45354 
60 3 -1.35015 1.41247 8.24417 
61 3 3.57363 2.11123 5.48652 
62 3 0.913025 -3.81461 8.16939 
63 3 4.19483 -0.027693 7.36744 
64 3 -5.11244 6.5994 6.09831 
65 3 2.43736 4.52892 4.55994 
66 3 3.63692 -4.17326 8.97902 
67 3 7.92332 3.8761 0.884842 
68 3 4.49017 6.3282 3.72676 
69 3 0.893337 2.77205 6.21377 
70 3 -1.29686 4.32367 7.45049 
71 3 7.92758 6.72035 0.672508 
72 3 -3.91349 7.16281 3.49461 
73 3 1.99737 -2.15697 5.52265 
74 3 4.69325 3.87422 7.89451 
75 3 -4.08545 3.671 6.1732 
76 3 1.07711 0.00347243 7.30951 
77 3 -0.297654 5.74485 4.70291 
78 3 1.98185 4.18724 8.93656 
79 3 -2.70217 4.38425 3.81257 
80 3 4.77498 6.68519 0.665978 
81 3 4.7005 -2.87213 6.42572 
82 3 3.30804 6.09827 7.33657 
83 3 5.83199 3.39396 3.61909 
84 3 4.86898 3.82579 0.857191 
85 1 0.867449 3.23774 1.09429 
86 1 6.51685 -0.564594 3.37279 
87 1 -0.943429 0.654043 3.37674 
88 1 0.739007 7.1477 1.13613 
89 1 2.9138 -0.0560164 2.37846 
90 1 -2.85803 -0.0211393 6.80604 
91 1 2.65907 2.02624 7.8324 
92 1 -2.81913 5.81737 5.7853 
93 1 4.69844 4.64116 5.57396 
94 1 2.71899 -2.00141 7.95256 
95 1 0.90948 5.21637 6.87992 
96 1 6.3414 5.32153 2.17802 
98 4 3.74949 -2.67009 4.61433 
99 4 3.60666 5.18743 0.012199 
100 4 -3.56427 2.64098 4.51922 
102 4 1.91346 2.58773 4.44914 
103 4 9.25799 -2.59189 4.48914 
104 4 -1.92033 5.24132 -0.024877 
ITEM: TIMESTEP
14400
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
101 4 5.6065 -0.0797293 0.0314795 
97 4 3.72084 5.28785 9.02866 
1 2 8.50639 2.23342 0.707251 
2 2 2.90251 5.62212 3.11569 
3 2 -2.6361 7.82798 2.10286 
4 2 -0.663309 2.51602 6.93712 
5 2 -0.816907 -3.16271 7.76435 
6 2 4.69064 0.760378 5.69461 
7 2 4.74329 8.51026 1.00717 
8 2 -0.814803 4.50745 3.37981 
9 2 4.89267 2.48692 2.2461 
10 2 6.49812 -2.43373 6.42136 
11 2 -4.29202 3.27606 7.98006 
12 2 1.17248 -0.734068 5.60664 
13 2 -2.44879 3.20131 6.94782 
14 2 0.639754 0.887058 6.05597 
15 2 1.12167 -1.95625 3.87525 
16 2 -1.94792 8.07736 0.142422 
17 2 5.17035 -1.24425 6.65191 
18 2 -2.76664 -3.06114 7.10458 
19 2 4.56411 2.1548 4.07907 
20 2 3.88934 2.29587 0.387117 
21 2 3.82689 7.20185 2.22365 
22 2 -2.2485 3.45846 2.21362 
23 2 8.43122 0.0876068 1.07656 
24 2 1.02064 5.35255 3.81803 
25 2 6.99396 1.82194 1.66375 
26 2 3.57252 3.93998 2.22131 
27 2 3.03975 7.01583 4.44459 
28 2 5.89208 -3.05973 8.10755 
29 2 -1.88842 6.09557 2.72507 
30 2 6.47852 8.49909 1.87917 
31 2 -0.962724 3.42883 5.10624 
32 2 -0.478439 2.88492 8.66521 
33 2 -0.437623 -1.48762 6.68414 
34 2 5.96887 1.89877 6.74142 
35 2 -4.63263 5.20045 8.37236 
36 2 3.02908 0.0275951 5.41497 
37 3 0.224155 2.98494 3.47446 
38 3 2.81118 8.91861 1.0787 
39 3 -0.803634 5.01064 1.60222 
40 3 8.80001 -1.49403 2.90418 
41 3 1.52807 0.712708 4.43712 
42 3 0.0923868 9.31724 0.169227 
43 3 -4.38704 1.38275 8.22774 
44 3 -0.743764 -0.926284 5.17086 
45 3 2.9031 2.57015 2.76706 
46 3 5.13344 0.788786 1.7837 
47 3 -4.49791 -1.36093 7.951 
48 3 7.6214 -1.88889 5.28967 
49 3 1.64812 7.22894 3.48877 
50 3 10.0777 1.56981 0.938115 
51 3 7.99975 1.51228 3.00421 
52 3 2.38881 5.16181 1.62962 
53 3 4.14438 -0.791963 4.40017 
54 3 1.77707 1.09632 0.169002 
55 3 6.47697 1.07866 5.28675 
56 3 -1.39134 -1.42875 8.19178 
57 3 -1.08274 7.84342 2.82756 
58 3 0.438551 -0.775988 1.80484 
59 3 -1.99812 1.97944 5.45792 
60 3 -1.33713 1.43063 8.17289 
61 3 3.5622 2.26627 5.55155 
62 3 0.967468 -3.89482 8.05228 
63 3 4.17332 0.0837754 7.33257 
64 3 -5.02444 6.70643 6.01914 
65 3 2.3255 4.69495 4.73663 
66 3 3.51199 -4.0882 9.13172 
67 3 7.88873 3.79753 0.786229 
68 3 4.49578 6.3868 3.70329 
69 3 0.96777 2.78687 6.35085 
70 3 -1.20328 4.32855 7.37883 
71 3 8.01327 6.61052 0.823132 
72 3 -3.75063 7.15791 3.53789 
73 3 2.02147 -2.34375 5.54976 
74 3 4.5838 3.81384 7.96748 
75 3 -3.93347 3.73701 6.22149 
76 3 1.10862 -0.0924826 7.36546 
77 3 -0.422907 5.67064 4.69108 
78 3 2.03434 4.13978 8.99327 
79 3 -2.72764 4.27144 3.72403 
80 3 4.84328 6.55772 0.726286 
81 3 4.70219 -2.89751 6.33025 
82 3 3.38708 6.25099 7.28738 
83 3 5.66184 3.42349 3.66526 
84 3 4.73781 3.77966 0.768989 
85 1 0.840518 3.25597 1.05421 
86 1 6.54484 -0.720701 3.47666 
87 1 -0.773016 0.868299 3.43442 
88 1 0.784128 7.0506 1.23562 
89 1 2.726 0.0242894 2.34159 
90 1 -2.83215 0.061766 6.70587 
91 1 2.82729 1.94091 7.97316 
92 1 -2.69516 5.85894 5.69204 
93 1 4.63963 4.64259 5.64729 
94 1 2.54992 -2.05607 7.97245 
95 1 1.03469 5.19688 6.81829 
96 1 6.33156 5.24301 2.27885 
98 4 3.74885 -2.75064 4.5837 
99 4 3.53654 5.2935 -0.0605636 
100 4 -3.70825 2.66263 4.47324 
102 4 1.89914 2.71216 4.55065 
103 4 9.37961 -2.5636 4.50692 
104 4 -1.94198 5.19913 -0.0644923 
ITEM: TIMESTEP
14500
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
101 4 5.5308 -0.0278202 -0.0390829 
97 4 3.8135 5.24143 9.08104 
1 2 8.46084 1.93078 1.18498 
2 2 2.5633 5.79747 3.35708 
3 2 -2.73552 7.9088 1.97275 
4 2 -0.577104 2.3034 6.63305 
5 2 -0.965599 -3.37237 7.82846 
6 2 4.64624 0.578127 5.63001 
7 2 4.49164 8.43169 0.916223 
8 2 -0.864366 4.58918 3.3919 
9 2 4.69687 2.56437 2.14396 
10 2 6.4945 -2.8569 6.63516 
11 2 -4.04976 3.22525 7.81768 
12 2 0.874426 -0.847036 5.63523 
13 2 -2.43992 3.18788 6.719 
14 2 0.583255 0.955661 6.07654 
15 2 0.944321 -1.99841 3.88369 
16 2 -1.86159 8.17939 -0.0153825 
17 2 5.28003 -1.21022 6.2524 
18 2 -2.69453 -3.06407 7.05608 
19 2 4.75781 2.02604 4.24958 
20 2 3.83294 2.45768 0.306772 
21 2 3.83149 7.04282 2.20908 
22 2 -2.2354 3.58329 2.23675 
23 2 8.41424 -0.0214199 0.894419 
24 2 0.900843 4.99955 4.23854 
25 2 6.60847 1.83772 1.70136 
26 2 3.75781 4.24909 2.70519 
27 2 2.83224 7.12873 4.79496 
28 2 5.74411 -2.83605 8.55575 
29 2 -1.68558 6.27669 2.48006 
30 2 6.36588 8.65622 1.779 
31 2 -0.95901 3.33071 4.86785 
32 2 -0.609244 2.72386 8.51927 
33 2 -0.33353 -1.82077 6.65143 
34 2 5.77303 1.59101 6.74699 
35 2 -4.62144 5.17317 8.22121 
36 2 2.81027 -0.143176 5.58122 
37 3 0.279741 2.96922 3.57015 
38 3 2.82659 8.95198 0.870351 
39 3 -0.64039 5.26812 1.60473 
40 3 8.78745 -1.28636 2.86126 
41 3 1.47487 0.570438 4.57008 
42 3 0.191976 9.24302 0.155369 
43 3 -4.4147 1.42272 8.26283 
44 3 -0.906753 -0.959899 5.32281 
45 3 2.97098 2.47108 2.81627 
46 3 5.1052 0.788398 1.78779 
47 3 -4.41075 -1.32117 8.17329 
48 3 7.51815 -1.88798 5.39803 
49 3 1.77983 7.43848 3.5259 
50 3 10.2016 1.59836 1.00999 
51 3 7.87162 1.67309 2.86133 
52 3 2.4349 5.21572 1.54706 
53 3 4.20724 -0.779422 4.43719 
54 3 1.94197 1.06568 0.225579 
55 3 6.43662 1.05902 5.27479 
56 3 -1.21832 -1.55752 8.25392 
57 3 -1.05224 7.87565 2.89094 
58 3 0.419639 -0.842084 1.8194 
59 3 -1.9763 2.02263 5.36108 
60 3 -1.28497 1.32806 8.07516 
61 3 3.72242 2.30327 5.62549 
62 3 0.860596 -3.81452 7.951 
63 3 4.28896 0.0682186 7.35395 
64 3 -5.21848 6.69594 6.02327 
65 3 2.34651 4.57833 4.68518 
66 3 3.59416 -4.17831 9.07107 
67 3 7.89586 3.85804 0.839052 
68 3 4.4859 6.298 3.75575 
69 3 0.933167 2.67546 6.37899 
70 3 -1.24992 4.2691 7.37756 
71 3 8.03818 6.66595 0.765401 
72 3 -3.94944 7.25919 3.50864 
73 3 1.96342 -2.28806 5.62678 
74 3 4.79301 3.86073 7.97491 
75 3 -3.92082 3.83023 6.13767 
76 3 1.32888 0.00189046 7.39404 
77 3 -0.411515 5.75939 4.79787 
78 3 2.02596 4.1219 8.97156 
79 3 -2.70728 4.31953 3.73536 
80 3 4.77271 6.63266 0.826292 
81 3 4.6174 -2.88305 6.3957 
82 3 3.32924 6.10313 7.29602 
83 3 5.70547 3.49336 3.65046 
84 3 4.79737 3.76849 0.792962 
85 1 0.838455 3.3734 1.09837 
